

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3123                           ;main.c: 106:             Lcd_Write_String("PRONTO P/ RETIRAR!");
  3124  0460  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3125  0461  00F5               	movwf	i1Lcd_Write_String@a
  3126  0462  3080               	movlw	128
  3127  0463  00F6               	movwf	i1Lcd_Write_String@a+1
  3128  0464  120A  118A  26E3  120A  118A  	fcall	i1_Lcd_Write_String
  3129  0469                     i1l122:
  3130  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3131  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3132  046B  0835               	movf	??_INTR+5,w
  3133  046C  00FF               	movwf	btemp+1
  3134  046D  0834               	movf	??_INTR+4,w
  3135  046E  008A               	movwf	10
  3136  046F  0833               	movf	??_INTR+3,w
  3137  0470  0084               	movwf	4
  3138  0471  0E32               	swapf	??_INTR+2,w
  3139  0472  0083               	movwf	3
  3140  0473  0EFE               	swapf	btemp,f
  3141  0474  0E7E               	swapf	btemp,w
  3142  0475  0009               	retfie
  3143  0476                     __end_of_INTR:
  3144                           
  3145                           	psect	intentry
  3146  0004                     __pintentry:	
  3147                           ;incstack = 0
  3148 ;; hardware stack exceeded
  3149                           ; Regs used in _INTR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3150                           
  3151  0004                     interrupt_function:
  3152  007E                     saved_w	set	btemp
  3153  0004  00FE               	movwf	btemp
  3154  0005  0E03               	swapf	3,w
  3155  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3156  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0008  00B2               	movwf	??_INTR+2
  3158  0009  0804               	movf	4,w
  3159  000A  00B3               	movwf	??_INTR+3
  3160  000B  080A               	movf	10,w
  3161  000C  00B4               	movwf	??_INTR+4
  3162  000D  087F               	movf	btemp+1,w
  3163  000E  00B5               	movwf	??_INTR+5
  3164  000F  120A  118A  2BFE   	ljmp	_INTR
  3165                           
  3166                           	psect	text14
  3167  0382                     __ptext14:	
  3168 ;; *************** function i1_mostra_timer *****************
  3169 ;; Defined at:
  3170 ;;		line 53 in file "main.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       0       0       0       0
  3186 ;;      Temps:          0       1       0       0       0
  3187 ;;      Totals:         0       1       0       0       0
  3188 ;;Total ram usage:        1 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; Hardware stack levels required when called: 3
  3191 ;; This function calls:
  3192 ;;		i1_Lcd_Clear
  3193 ;;		i1_Lcd_Set_Cursor
  3194 ;;		i1_Lcd_Write_String
  3195 ;;		i1_sprintf
  3196 ;; This function is called by:
  3197 ;;		_INTR
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function i1_mostra_timer
  3203  0382                     i1_mostra_timer:
  3204  0382                     i1l1775:	
  3205                           ;incstack = 0
  3206 ;; hardware stack exceeded
  3207                           ; Regs used in i1_mostra_timer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3208                           
  3209                           
  3210                           ;main.c: 54:     if(contador_minutos>=60){
  3211  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0384  0851               	movf	_contador_minutos+1,w
  3214  0385  3A80               	xorlw	128
  3215  0386  00FF               	movwf	btemp+1
  3216  0387  3080               	movlw	128
  3217  0388  027F               	subwf	btemp+1,w
  3218  0389  1D03               	skipz
  3219  038A  2B8D               	goto	u155_25
  3220  038B  303C               	movlw	60
  3221  038C  0250               	subwf	_contador_minutos,w
  3222  038D                     u155_25:
  3223  038D  1C03               	skipc
  3224  038E  2B90               	goto	u155_21
  3225  038F  2B91               	goto	u155_20
  3226  0390                     u155_21:
  3227  0390  2BA2               	goto	i1l1781
  3228  0391                     u155_20:
  3229  0391                     i1l1777:
  3230                           
  3231                           ;main.c: 55:         contador_minutos = contador_minutos - 60;
  3232  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0393  0850               	movf	_contador_minutos,w
  3235  0394  3EC4               	addlw	196
  3236  0395  00D0               	movwf	_contador_minutos
  3237  0396  0851               	movf	_contador_minutos+1,w
  3238  0397  1803               	skipnc
  3239  0398  3E01               	addlw	1
  3240  0399  3EFF               	addlw	255
  3241  039A  00D1               	movwf	_contador_minutos+1
  3242  039B                     i1l1779:
  3243                           
  3244                           ;main.c: 56:         contador_horas++;
  3245  039B  3001               	movlw	1
  3246  039C  07CE               	addwf	_contador_horas,f
  3247  039D  1803               	skipnc
  3248  039E  0ACF               	incf	_contador_horas+1,f
  3249  039F  3000               	movlw	0
  3250  03A0  07CF               	addwf	_contador_horas+1,f
  3251                           
  3252                           ;main.c: 57:     }else{
  3253  03A1  2BD3               	goto	i1l1789
  3254  03A2                     i1l1781:
  3255                           
  3256                           ;main.c: 58:         if(contador_minutos <= 0){
  3257  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  3258  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  3259  03A4  0851               	movf	_contador_minutos+1,w
  3260  03A5  3A80               	xorlw	128
  3261  03A6  00FF               	movwf	btemp+1
  3262  03A7  3080               	movlw	128
  3263  03A8  027F               	subwf	btemp+1,w
  3264  03A9  1D03               	skipz
  3265  03AA  2BAD               	goto	u156_25
  3266  03AB  3001               	movlw	1
  3267  03AC  0250               	subwf	_contador_minutos,w
  3268  03AD                     u156_25:
  3269  03AD  1803               	skipnc
  3270  03AE  2BB0               	goto	u156_21
  3271  03AF  2BB1               	goto	u156_20
  3272  03B0                     u156_21:
  3273  03B0  2BD3               	goto	i1l1789
  3274  03B1                     u156_20:
  3275  03B1                     i1l1783:
  3276                           
  3277                           ;main.c: 59:             if(contador_horas <= 0){
  3278  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3279  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3280  03B3  084F               	movf	_contador_horas+1,w
  3281  03B4  3A80               	xorlw	128
  3282  03B5  00FF               	movwf	btemp+1
  3283  03B6  3080               	movlw	128
  3284  03B7  027F               	subwf	btemp+1,w
  3285  03B8  1D03               	skipz
  3286  03B9  2BBC               	goto	u157_25
  3287  03BA  3001               	movlw	1
  3288  03BB  024E               	subwf	_contador_horas,w
  3289  03BC                     u157_25:
  3290  03BC  1803               	skipnc
  3291  03BD  2BBF               	goto	u157_21
  3292  03BE  2BC0               	goto	u157_20
  3293  03BF                     u157_21:
  3294  03BF  2BC7               	goto	i1l1787
  3295  03C0                     u157_20:
  3296  03C0                     i1l1785:
  3297                           
  3298                           ;main.c: 60:                 contador_minutos = 0;
  3299  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3300  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3301  03C2  01D0               	clrf	_contador_minutos
  3302  03C3  01D1               	clrf	_contador_minutos+1
  3303                           
  3304                           ;main.c: 61:                 contador_horas = 0;
  3305  03C4  01CE               	clrf	_contador_horas
  3306  03C5  01CF               	clrf	_contador_horas+1
  3307                           
  3308                           ;main.c: 62:             }else{
  3309  03C6  2BD3               	goto	i1l1789
  3310  03C7                     i1l1787:
  3311                           
  3312                           ;main.c: 63:                 contador_horas--;
  3313  03C7  30FF               	movlw	255
  3314  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3315  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3316  03CA  07CE               	addwf	_contador_horas,f
  3317  03CB  1803               	skipnc
  3318  03CC  0ACF               	incf	_contador_horas+1,f
  3319  03CD  30FF               	movlw	255
  3320  03CE  07CF               	addwf	_contador_horas+1,f
  3321                           
  3322                           ;main.c: 64:                 contador_minutos = 59;
  3323  03CF  303B               	movlw	59
  3324  03D0  00D0               	movwf	_contador_minutos
  3325  03D1  3000               	movlw	0
  3326  03D2  00D1               	movwf	_contador_minutos+1
  3327  03D3                     i1l1789:
  3328                           
  3329                           ;main.c: 69:     Lcd_Clear();
  3330  03D3  120A  158A  2759  120A  118A  	fcall	i1_Lcd_Clear
  3331  03D8                     i1l1791:
  3332                           
  3333                           ;main.c: 70:     Lcd_Set_Cursor(1, 1);
  3334  03D8  01F4               	clrf	i1Lcd_Set_Cursor@b
  3335  03D9  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  3336  03DA  3001               	movlw	1
  3337  03DB  120A  118A  2531  120A  118A  	fcall	i1_Lcd_Set_Cursor
  3338  03E0                     i1l1793:
  3339                           
  3340                           ;main.c: 71:     sprintf(timer, "%d:%d", contador_horas, contador_minutos);
  3341  03E0  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3342  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3343  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3344  03E3  00AF               	movwf	??i1_mostra_timer
  3345  03E4  082F               	movf	??i1_mostra_timer,w
  3346  03E5  00A0               	movwf	i1sprintf@f
  3347  03E6  084F               	movf	_contador_horas+1,w
  3348  03E7  00A2               	movwf	?i1_sprintf+2
  3349  03E8  084E               	movf	_contador_horas,w
  3350  03E9  00A1               	movwf	?i1_sprintf+1
  3351  03EA  0851               	movf	_contador_minutos+1,w
  3352  03EB  00A4               	movwf	?i1_sprintf+4
  3353  03EC  0850               	movf	_contador_minutos,w
  3354  03ED  00A3               	movwf	?i1_sprintf+3
  3355  03EE  3054               	movlw	(low (_timer| 0))& (0+255)
  3356  03EF  120A  118A  2168  120A  118A  	fcall	i1_sprintf
  3357  03F4                     i1l1795:
  3358                           
  3359                           ;main.c: 72:     Lcd_Write_String(timer);
  3360  03F4  3054               	movlw	(low (_timer| 0))& (0+255)
  3361  03F5  00F5               	movwf	i1Lcd_Write_String@a
  3362  03F6  3000               	movlw	0
  3363  03F7  00F6               	movwf	i1Lcd_Write_String@a+1
  3364  03F8  120A  118A  26E3  120A  118A  	fcall	i1_Lcd_Write_String
  3365  03FD                     i1l113:
  3366  03FD  0008               	return
  3367  03FE                     __end_ofi1_mostra_timer:
  3368                           
  3369                           	psect	text15
  3370  0168                     __ptext15:	
  3371 ;; *************** function i1_sprintf *****************
  3372 ;; Defined at:
  3373 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  sp              1    wreg     PTR unsigned char 
  3376 ;;		 -> timer(6), 
  3377 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3378 ;;		 -> STR_1(6), 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  3381 ;;		 -> timer(6), 
  3382 ;;  tmpval          4    0        struct .
  3383 ;;  val             2   11[BANK0 ] unsigned int 
  3384 ;;  cp              2    0        PTR const unsigned char 
  3385 ;;  len             2    0        unsigned int 
  3386 ;;  c               1   14[BANK0 ] unsigned char 
  3387 ;;  prec            1   10[BANK0 ] char 
  3388 ;;  flag            1    9[BANK0 ] unsigned char 
  3389 ;;  ap              1    8[BANK0 ] PTR void [1]
  3390 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  2    0[BANK0 ] int 
  3393 ;; Registers used:
  3394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3400 ;;      Params:         0       5       0       0       0
  3401 ;;      Locals:         0       7       0       0       0
  3402 ;;      Temps:          0       3       0       0       0
  3403 ;;      Totals:         0      15       0       0       0
  3404 ;;Total ram usage:       15 bytes
  3405 ;; Hardware stack levels used: 1
  3406 ;; Hardware stack levels required when called: 1
  3407 ;; This function calls:
  3408 ;;		i1___lwdiv
  3409 ;;		i1___lwmod
  3410 ;; This function is called by:
  3411 ;;		i1_mostra_timer
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function i1_sprintf
  3417  0168                     i1_sprintf:
  3418                           
  3419                           ;incstack = 0
  3420 ;; hardware stack exceeded
  3421                           ; Regs used in i1_sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3422                           ;i1sprintf@sp stored from wreg
  3423  0168  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0169  1303               	bcf	3,6	;RP1=0, select bank0
  3425  016A  00AD               	movwf	i1sprintf@sp
  3426  016B                     i1l1683:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
